restaurantID,serviceID
1010,18
1011,1
1011,13
1012,1
1012,14
1012,20
1013,1
1013,20
1014,1
1015,1
1015,20
1016,1
1016,6
1016,13
1016,14
1016,20
1017,1
1017,6
1017,14
1017,16
1017,18
1017,20
1018,1
1018,6
1018,13
1018,18
1018,20
1019,1
1020,1
1020,16
1020,20
1021,1
1021,20
1022,1
1022,18
1023,1
1023,14
1023,20
1024,1
1024,6
1024,13
1024,20
1025,1
1025,20
1026,1
1026,15
1027,1
1027,14
1028,1
1029,1
1029,14
1030,1
1030,6
1030,9
1031,1
1031,16
1031,20
1032,1
1032,13
1032,14
1033,1
1033,20
1034,1
1034,20
1035,1
1036,1
1037,1
1037,6
1037,16
1037,18
1038,1
1038,6
1038,18
1039,1
1039,20
1040,1
1040,20
1041,1
1042,1
1042,18
1042,19
1042,20
1043,1
1043,6
1043,12
1043,13
1043,14
1043,15
1043,20
1044,1
1044,6
1044,13
1045,1
1046,1
1046,14
1046,16
1046,20
1047,1
1047,18
1047,20
1048,1
1048,6
1048,14
1048,18
1048,20
1049,1
1049,6
1049,12
1049,13
1049,14
1049,20
1050,1
1051,1
1051,20
1052,20
1053,1
1053,20
1054,1
1054,6
1054,14
1054,18
1055,1
1055,14
1055,20
1056,1
1056,18
1057,1
1057,9
1058,1
1058,20
1059,1
1060,1
1060,9
1061,9
1062,1
1063,1
1063,6
1063,13
1063,18
1064,1
1064,14
1064,20
1065,1
1065,9
1065,20
1066,1
1067,1
1067,13
1067,18
1068,1
1069,1
1069,6
1069,18
1070,1
1070,6
1070,13
1070,20
1071,1
1071,9
1071,18
1071,20
1072,1
1072,6
1072,16
1073,1
1073,14
1073,18
1073,20
1074,1
1074,9
1074,16
1074,20
1075,1
1075,18
1076,1
1076,6
1076,14
1076,20
1077,1
1077,14
1078,1
1078,6
1078,18
1078,19
1078,20
1079,1
1079,20
1080,1
1080,20
1081,1
1081,4
1081,14
1081,18
1081,20
1082,1
1083,1
1083,13
1083,14
1083,18
1083,20
1084,1
1085,1
1085,9
1086,1
1087,1
1087,6
1087,13
1087,14
1087,20
1088,1
1088,6
1088,13
1088,18
1088,20
1089,1
1089,9
1090,1
1090,6
1090,20
1091,1
1091,6
1091,20
1092,1
1092,13
1092,19
1092,20
1093,1
1093,20
1094,1
1094,14
1095,1
1095,14
1095,16
1095,18
1096,1
1096,9
1097,1
1098,1
1098,6
1098,20
1099,1
1099,18
1099,20
1100,1
1100,18
1100,20
1101,1
1101,9
1101,20
1102,1
1102,20
1103,1
1103,6
1103,20
1104,1
1105,1
1105,9
1105,18
1105,20
1106,1
1106,20
1107,1
1107,14
1107,15
1107,19
1108,1
1108,6
1108,20
1109,1
1109,14
1109,20
1110,1
1110,14
1111,1
1111,20
1112,1
1112,6
1112,18
1112,20
1113,1
1113,20
1114,1
1114,18
1114,20
1115,1
1115,16
1115,20
1116,1
1116,6
1116,20
1117,1
1117,6
1117,14
1118,1
1118,4
1118,6
1118,16
1118,19
1118,20
1119,1
1119,16
1119,19
1119,20
1120,1
1120,6
1121,1
1121,6
1121,9
1122,1
1122,6
1123,1
1123,6
1123,14
1123,19
1123,20
1124,1
1124,6
1124,19
1125,1
1125,6
1126,1
1127,1
1127,6
1127,14
1127,16
1127,18
1127,20
1128,1
1129,1
1129,6
1129,20
1130,1
1130,6
1130,13
1130,14
1130,19
1131,1
1131,6
1131,14
1131,18
1131,19
1131,20
1132,1
1132,6
1132,13
1132,14
1132,19
1133,1
1133,6
1133,13
1133,14
1133,20
1134,1
1134,6
1135,1
1135,6
1135,14
1135,20
1136,1
1136,6
1136,19
1137,1
1137,6
1137,20
1138,1
1138,6
1138,14
1138,16
1138,19
1138,20
1139,1
1139,14
1139,19
1140,1
1140,6
1140,9
1141,1
1141,6
1141,14
1141,20
1142,1
1142,6
1142,20
1143,1
1143,6
1143,14
1143,20
1144,1
1144,6
1144,14
1145,1
1145,6
1145,14
1145,18
1145,20
1147,1
1147,7
1148,1
1148,6
1149,1
1149,6
1150,1
1150,6
1150,18
1150,20
1151,1
1151,6
1151,13
1152,1
1152,6
1152,14
1153,1
1153,6
1154,1
1154,6
1154,20
1155,1
1155,6
1155,18
1155,19
1156,1
1156,6
1156,13
1156,14
1156,16
1156,20
1157,1
1157,6
1158,1
1158,13
1158,14
1158,19
1159,1
1159,6
1159,19
1160,1
1160,9
1161,1
1161,6
1162,1
1163,1
1163,14
1166,1
1166,6
1166,18
1167,1
1168,1
1169,1
1169,6
1169,9
1169,15
1170,1
1170,6
1170,14
1170,20
1171,1
1171,18
1172,1
1173,14
1173,19
1174,9
1174,18
1174,19
1175,1
1175,14
1175,19
1176,1
1176,6
1176,18
1176,20
1177,1
1177,4
1178,6
1178,18
1179,1
1179,14
1179,20
1180,1
1180,18
1180,20
1181,1
1181,6
1181,12
1181,14
1181,18
1182,1
1182,6
1183,1
1183,6
1183,18
1183,20
1184,6
1184,14
1184,18
1184,20
1185,1
1186,1
1186,16
1186,18
1187,1
1187,9
1187,18
1188,1
1189,1
1189,6
1189,12
1189,14
1189,18
1190,1
1190,14
1190,20
1191,1
1191,13
1191,14
1191,18
1191,20
1192,1
1192,6
1192,12
1192,14
1192,18
1192,20
1193,1
1193,14
1193,18
1194,14
1194,16
1194,18
1195,1
1195,13
1195,18
1196,13
1196,14
1196,18
1196,20
1197,1
1197,6
1197,14
1197,20
1198,1
1198,14
1199,1
1199,18
1200,6
1200,14
1200,18
1201,6
1201,12
1201,14
1201,18
1202,1
1202,14
1202,18
1202,20
1203,1
1203,13
1203,14
1203,18
1204,1
1204,18
1205,1
1205,6
1205,12
1205,13
1205,16
1205,18
1206,1
1206,6
1206,12
1206,18
1206,20
1207,1
1207,9
1207,14
1207,20
1208,6
1208,12
1208,13
1208,14
1209,1
1209,14
1209,18
1210,1
1210,6
1210,12
1210,14
1211,1
1211,6
1211,14
1211,18
1212,14
1213,1
1213,14
1213,20
1214,1
1214,6
1214,14
1214,16
1214,18
1215,6
1215,12
1215,14
1215,16
1215,18
1216,1
1216,6
1216,12
1216,14
1216,20
1217,1
1217,6
1217,12
1217,14
1217,20
1218,1
1218,14
1219,1
1219,14
1219,18
1220,1
1220,6
1220,12
1220,13
1220,14
1220,18
1221,1
1221,12
1221,16
1221,18
1221,20
1222,6
1222,16
1223,1
1223,14
1223,18
1224,1
1224,20
1225,1
1225,6
1225,18
1226,1
1226,6
1226,12
1226,16
1226,18
1226,20
1227,1
1227,6
1227,14
1227,18
1228,6
1228,12
1228,13
1228,18
1229,1
1229,14
1229,16
1230,1
1230,6
1230,18
1230,20
1231,1
1231,6
1231,18
1231,20
1232,1
1232,14
1233,1
1233,6
1233,14
1233,18
1233,20
1234,1
1234,6
1234,12
1234,18
1234,20
1235,6
1235,14
1235,20
1236,1
1236,6
1236,12
1236,14
1236,18
1237,1
1237,6
1237,14
1237,18
1237,20
1238,1
1238,14
1239,1
1239,6
1239,13
1239,14
1239,18
1240,1
1240,6
1240,9
1240,12
1240,13
1240,14
1240,18
1240,19
1241,6
1241,12
1241,14
1241,20
1242,1
1242,14
1243,6
1243,12
1243,16
1243,18
1244,1
1244,6
1244,12
1244,13
1244,14
1244,18
1245,6
1245,12
1245,14
1245,18
1246,1
1247,1
1247,14
1248,1
1248,6
1248,12
1248,14
1248,18
1248,20
1249,1
1249,14
1249,16
1250,1
1250,18
1251,1
1251,13
1251,16
1251,18
1252,1
1252,14
1252,18
1253,6
1253,20
1254,1
1254,6
1254,13
1254,14
1254,18
1255,1
1255,14
1256,1
1256,14
1256,18
1257,1
1257,14
1257,18
1257,20
1258,1
1258,12
1258,13
1258,14
1258,16
1258,18
1259,1
1259,6
1259,18
1260,1
1260,14
1260,20
1261,1
1261,18
1262,1
1262,6
1262,12
1262,14
1262,18
1263,1
1263,13
1263,14
1263,18
1264,1
1264,6
1264,12
1264,14
1264,20
1265,1
1265,14
1266,6
1266,12
1266,14
1267,1
1267,6
1267,12
1267,14
1267,16
1267,18
1267,20
1268,1
1268,6
1268,12
1268,13
1268,18
1268,20
1269,14
1270,1
1271,6
1271,14
1271,18
1272,1
1272,16
1272,20
1273,1
1273,9
1273,14
1273,18
1273,20
1274,6
1274,12
1274,20
1275,1
1275,6
1275,12
1275,13
1275,14
1275,16
1275,18
1276,1
1276,14
1276,16
1276,18
1276,20
1277,1
1277,14
1277,20
1278,1
1278,6
1278,14
1278,18
1278,20
1279,1
1279,6
1279,12
1279,13
1279,14
1279,18
1280,18
1280,20
1281,6
1281,12
1281,13
1281,14
1281,18
1281,20
1282,1
1282,14
1282,16
1283,1
1283,6
1283,12
1283,13
1283,20
1284,1
1284,6
1284,12
1284,14
1285,1
1285,6
1285,14
1285,18
1286,1
1286,14
1286,16
1286,20
1287,1
1287,6
1287,12
1287,14
1287,20
1288,14
1288,16
1289,1
1289,6
1289,13
1289,14
1289,18
1290,1
1290,14
1290,16
1291,1
1291,16
1291,18
1291,20
1292,1
1292,18
1293,6
1293,13
1293,14
1293,18
1293,20
1294,1
1294,6
1294,13
1294,14
1294,16
1294,18
1295,1
1295,12
1295,13
1295,14
1296,1
1296,20
1297,1
1297,14
1297,16
1298,1
1298,6
1298,12
1298,13
1298,14
1298,18
1298,20
1299,1
1299,14
1299,18
1299,20
1300,1
1300,6
1300,20
1301,1
1301,6
1301,12
1301,14
1301,16
1301,18
1302,12
1302,13
1302,16
1302,18
1303,1
1303,18
1303,20
1304,1
1304,14
1304,16
1305,1
1305,14
1306,1
1306,6
1306,12
1306,14
1306,20
1307,1
1307,14
1308,1
1308,6
1308,12
1308,18
1308,20
1309,1
1309,14
1309,18
1310,1
1310,14
1311,1
1311,14
1312,6
1312,14
1312,20
1313,1
1313,6
1313,12
1313,18
1314,12
1314,14
1314,16
1314,18
1315,1
1315,6
1315,12
1315,13
1315,16
1315,18
1315,20
1316,1
1316,14
1316,16
1317,1
1317,12
1317,16
1317,18
1318,1
1318,6
1318,12
1318,14
1319,1
1319,16
1319,18
1320,6
1320,12
1320,14
1321,1
1321,6
1321,12
1321,14
1321,16
1321,18
1321,20
1322,6
1322,13
1322,14
1323,1
1323,6
1323,14
1323,16
1323,18
1323,20
1324,1
1324,14
1324,16
1324,18
1324,20
1325,6
1325,13
1325,14
1325,18
1326,1
1326,14
1326,16
1327,1
1327,6
1327,13
1327,16
1327,18
1327,20
1328,1
1328,6
1328,12
1328,14
1328,16
1328,18
1329,1
1329,6
1329,13
1329,14
1329,16
1329,18
1329,20
1330,6
1330,12
1330,14
1330,18
1331,1
1331,14
1332,1
1332,12
1332,14
1332,18
1333,1
1333,14
1333,18
1334,1
1334,20
1335,1
1335,18
1336,1
1336,6
1336,12
1336,13
1336,14
1336,18
1337,1
1337,14
1337,20
1338,1
1338,9
1338,20
1339,1
1339,14
1339,18
1339,20
1340,1
1340,20
1341,1
1341,14
1341,16
1342,1
1342,20
1343,1
1343,18
1344,1
1344,13
1344,18
1344,20
1345,1
1346,1
1346,6
1346,16
1346,18
1346,20
1347,1
1347,6
1347,16
1347,18
1347,20
1348,1
1348,16
1348,20
1349,1
1349,13
1349,14
1350,1
1350,6
1350,14
1350,20
1351,1
1351,13
1351,18
1351,20
1352,1
1352,6
1352,12
1352,13
1352,18
1353,1
1353,18
1353,20
1354,1
1354,18
1355,1
1355,13
1355,14
1355,16
1355,18
1356,1
1357,1
1357,6
1357,14
1357,18
1357,20
1358,1
1358,9
1358,14
1358,16
1358,18
1358,20
1359,1
1359,14
1359,16
1359,20
1360,1
1360,6
1360,9
1360,13
1360,16
1360,20
1361,1
1361,6
1362,1
1362,18
1362,20
1363,1
1363,6
1363,14
1363,18
1363,20
1364,6
1364,12
1364,18
1365,9
1365,18
1366,1
1366,13
1366,16
1366,18
1366,20
1367,1
1368,1
1368,6
1368,14
1368,18
1369,1
1369,13
1369,14
1369,18
1370,1
1370,13
1370,14
1370,18
1371,1
1371,6
1372,6
1372,18
1373,1
1373,6
1373,14
1373,18
1373,20
1374,1
1374,6
1374,9
1374,12
1374,14
1374,18
1374,20
1375,1
1375,9
1376,1
1376,12
1376,13
1377,6
1377,13
1377,14
1378,14
1378,18
1379,1
1380,1
1380,14
1381,1
1381,6
1381,13
1381,16
1381,18
1381,20
1382,1
1382,18
1382,20
1383,1
1383,14
1383,20
1384,1
1384,6
1384,12
1384,13
1384,14
1384,18
1385,1
1385,14
1386,1
1386,6
1386,18
1386,20
1387,6
1387,12
1387,14
1387,18
1387,20
1388,1
1388,13
1388,18
1389,1
1389,6
1389,14
1389,18
1390,1
1390,12
1390,13
1390,14
1390,18
1391,6
1391,14
1391,20
1392,1
1392,6
1392,13
1392,18
1392,20
1393,1
1394,1
1394,5
1394,18
1395,6
1395,18
1396,1
1396,14
1396,18
1397,20
1398,1
1398,14
1398,18
1398,20
1399,1
1399,6
1399,14
1399,18
1400,1
1400,6
1400,13
1400,18
1401,1
1401,9
1401,14
1401,18
1401,20
1402,1
1402,13
1402,14
1402,16
1402,18
1403,1
1403,9
1403,20
1404,1
1404,16
1404,20
1405,1
1405,6
1405,12
1405,14
1405,16
1405,18
1405,20
1406,1
1406,6
1406,12
1406,13
1406,14
1406,16
1406,18
1406,19
1407,1
1407,20
1408,1
1408,6
1408,20
1409,12
1409,13
1409,14
1409,18
1409,20
1410,1
1410,14
1410,15
1410,20
1411,6
1411,14
1411,18
1411,20
1412,1
1412,6
1412,18
1412,20
1413,1
1413,6
1413,14
1413,18
1414,1
1414,14
1414,16
1414,18
1415,1
1415,16
1415,18
1416,14
1416,18
1417,1
1417,14
1417,16
1417,20
1418,1
1418,6
1418,18
1418,20
1419,1
1419,6
1419,9
1419,14
1419,16
1420,1
1420,14
1421,1
1421,16
1421,20
1422,1
1422,16
1422,18
1423,1
1423,13
1423,14
1424,1
1424,6
1424,12
1424,14
1424,16
1424,20
1425,1
1425,6
1425,12
1425,13
1425,14
1426,1
1426,14
1426,20
1427,1
1427,14
1427,18
1428,1
1428,6
1428,12
1428,13
1428,14
1428,16
1428,18
1428,19
1429,1
1429,14
1429,20
1430,1
1430,18
1431,1
1431,9
1431,14
1432,1
1432,6
1432,14
1433,1
1433,6
1433,12
1433,16
1433,18
1433,20
1434,1
1434,13
1434,16
1434,18
1435,1
1435,6
1435,12
1435,13
1435,14
1435,18
1436,1
1436,6
1436,14
1437,6
1437,13
1437,14
1437,16
1437,18
1438,1
1438,14
1438,16
1439,1
1439,4
1439,12
1439,14
1439,16
1439,18
1439,20
1440,1
1440,13
1440,18
1441,1
1441,6
1441,14
1441,18
1441,20
1442,1
1442,6
1442,18
1442,20
1443,1
1443,6
1444,6
1444,12
1445,1
1445,14
1446,1
1446,20
1447,1
1447,6
1447,12
1447,13
1447,18
1447,20
1448,1
1448,20
1449,6
1449,12
1449,14
1449,20
1450,1
1450,6
1450,14
1450,20
1451,1
1451,6
1451,14
1452,1
1452,14
1453,1
1453,18
1454,1
1454,6
1454,12
1454,13
1454,18
1455,6
1455,12
1456,1
1456,14
1456,18
1457,1
1457,6
1457,12
1457,14
1457,18
1457,20
1458,1
1458,13
1459,1
1459,6
1459,12
1459,14
1459,18
1460,14
1460,20
1461,13
1461,16
1461,18
1462,1
1462,14
1462,20
1463,1
1463,6
1464,1
1464,6
1464,12
1464,14
1464,16
1464,18
1465,1
1465,6
1465,12
1465,13
1465,14
1465,16
1466,1
1466,6
1466,12
1466,14
1466,18
1467,1
1467,6
1467,12
1467,14
1467,15
1468,9
1469,1
1469,18
1470,1
1470,14
1470,20
1471,1
1471,18
1472,14
1472,16
1472,20
1473,18
1474,14
1475,1
1475,20
1476,6
1476,12
1476,14
1476,18
1477,1
1477,6
1477,20
1478,1
1478,14
1478,20
1479,1
1479,14
1479,18
1480,1
1480,6
1480,12
1480,14
1480,16
1481,1
1482,6
1482,12
1482,13
1482,16
1482,18
1482,20
1483,1
1483,6
1483,14
1483,18
1483,20
1484,6
1484,14
1484,20
1485,1
1485,6
1485,12
1485,13
1485,14
1485,16
1485,18
1485,19
1485,20
1486,1
1486,6
1486,12
1486,13
1486,16
1486,18
1487,1
1487,18
1487,20
1488,1
1488,20
1489,1
1489,6
1489,12
1489,13
1489,14
1489,16
1489,18
1490,1
1490,6
1490,12
1491,1
1491,18
1491,20
1492,1
1492,6
1492,14
1492,18
1493,1
1493,6
1493,18
1494,1
1494,14
1494,18
1495,1
1495,16
1496,1
1496,14
1496,18
1496,20
1497,1
1497,14
1498,1
1498,18
1499,1
1499,6
1499,12
1499,13
1499,14
1499,18
1499,20
1500,1
1500,12
1500,14
1500,18
1500,20
1501,1
1501,6
1501,12
1501,13
1501,14
1501,18
1501,20
1502,6
1502,14
1503,1
1503,14
1504,1
1504,6
1504,14
1504,20
1505,1
1505,6
1505,13
1506,6
1506,13
1506,14
1506,18
1506,20
1507,1
1507,12
1507,16
1507,18
1508,1
1508,6
1508,13
1508,14
1508,16
1508,18
1509,1
1509,20
1510,1
1510,14
1510,20
1511,1
1511,14
1511,18
1511,20
1512,6
1512,9
1512,12
1512,13
1512,14
1512,16
1512,18
1513,1
1513,14
1513,18
1514,14
1514,20
1515,6
1515,14
1515,18
1516,1
1516,14
1517,1
1517,6
1517,13
1517,14
1517,18
1517,20
1518,1
1518,6
1518,10
1519,1
1519,6
1519,9
1519,13
1519,15
1519,18
1519,20
1520,1
1520,6
1520,14
1520,18
1520,19
1520,20
1521,1
1521,6
1521,14
1521,18
1521,19
1522,6
1523,1
1523,6
1524,1
1524,6
1525,1
1525,6
1525,9
1526,1
1526,9
1526,15
1526,19
1527,1
1527,6
1527,9
1527,10
1527,14
1527,18
1528,1
1528,19
1530,1
1531,9
1531,14
1531,16
1532,1
1533,14
1533,18
1533,20
1534,1
1534,6
1534,9
1534,16
1535,16
1535,18
1536,6
1536,14
1536,16
1536,18
1536,20
1537,6
1537,18
1538,1
1538,13
1538,14
1538,18
1538,20
1539,6
1539,13
1539,14
1539,18
1540,9
1541,14
1542,9
1543,16
1543,18
1544,12
1544,14
1544,18
1544,20
1545,6
1545,13
1545,14
1545,18
1545,20
1546,1
1546,13
1546,14
1546,20
1547,6
1547,14
1547,20
1548,1
1548,6
1548,12
1548,14
1548,18
1548,20
1549,6
1549,13
1549,18
1550,1
1551,6
1551,14
1551,18
1552,12
1552,13
1552,18
1553,16
1553,18
1553,20
1554,1
1554,16
1554,18
1554,20
1555,6
1555,14
1555,18
1556,1
1556,13
1556,14
1556,15
1556,16
1556,18
1556,20
1557,13
1557,18
1557,20
1558,18
1559,1
1559,14
1559,18
1560,6
1560,13
1560,14
1560,16
1560,20
1561,16
1561,18
1562,1
1562,6
1562,12
1562,16
1562,18
1562,20
1563,1
1563,6
1563,13
1563,14
1563,16
1563,20
1564,16
1564,18
1566,14
1566,16
1566,18
1567,9
1567,18
1568,13
1568,16
1568,18
1569,14
1569,16
1570,14
1570,16
1570,18
1571,1
1571,20
1572,6
1572,14
1572,18
1573,6
1573,13
1573,14
1573,18
1573,20
1574,6
1574,18
1575,6
1575,14
1575,18
1576,1
1576,6
1576,13
1576,16
1576,18
1577,1
1577,14
1577,18
1577,19
1577,20
1578,6
1578,12
1578,13
1578,14
1578,16
1578,18
1579,6
1579,14
1579,18
1580,1
1580,6
1580,13
1580,14
1580,18
1581,13
1581,14
1581,18
1582,6
1582,18
1583,6
1583,12
1583,13
1583,18
1584,6
1584,18
1585,1
1585,6
1585,14
1585,20
1586,1
1586,6
1586,14
1586,18
1587,6
1587,18
1587,20
1588,6
1588,14
1588,16
1589,1
1589,6
1589,18
1590,6
1590,13
1590,14
1590,18
1591,6
1591,14
1591,18
1593,6
1593,16
1594,6
1594,18
1595,1
1595,6
1595,14
1595,16
1595,20
1596,1
1596,6
1596,16
1596,18
1596,20
1597,1
1597,18
1597,20
1598,6
1598,18
1599,6
1599,14
1599,20
1600,1
1600,6
1600,13
1600,14
1600,18
1600,20
1601,16
1601,20
1602,6
1602,19
1603,14
1603,20
1604,16
1604,20
1605,1
1605,6
1605,13
1605,18
1605,20
1606,18
1607,1
1607,6
1607,13
1607,20
1608,6
1608,14
1608,18
1609,14
1609,18
1610,6
1610,12
1610,14
1610,16
1610,20
1611,6
1611,13
1611,16
1611,18
1611,20
1612,6
1612,16
1613,1
1613,6
1613,14
1613,18
1614,6
1614,14
1614,16
1614,18
1615,1
1615,14
1615,16
1615,18
1616,16
1617,6
1617,13
1617,18
1617,20
1618,1
1618,14
1619,16
1619,18
1619,20
1620,18
1621,1
1621,13
1621,16
1621,20
1623,1
1623,20
1624,16
1625,6
1625,18
1625,20
1626,1
1626,14
1627,18
1628,1
1628,6
1628,18
1628,20
1629,13
1629,18
1629,20
1630,16
1631,5
1631,6
1631,14
1631,18
1632,6
1632,16
1632,18
1633,1
1633,14
1634,6
1634,14
1634,18
1634,20
1635,6
1635,18
1636,6
1637,1
1638,1
1638,9
1639,1
1639,9
1640,1
1640,6
1640,14
1640,20
1641,1
1641,9
1642,1
1642,9
1643,1
1644,1
1644,9
1645,1
1645,9
1646,1
1646,9
1647,1
1647,14
1647,20
1648,1
1648,13
1648,18
1649,1
1649,9
1650,1
1650,9
1651,1
1651,6
1651,13
1651,14
1651,18
1651,20
1652,1
1652,14
1652,18
1653,1
1654,1
1654,9
1654,20
1655,1
1655,9
1656,1
1656,6
1656,14
1657,1
1657,9
1658,1
1658,14
1658,16
1659,1
1659,9
1660,1
1660,9
1661,1
1661,9
1662,1
1662,9
1663,1
1663,6
1663,13
1663,14
1663,20
1664,1
1664,9
1665,1
1665,9
1666,1
1666,9
1667,1
1667,9
1668,1
1668,9
1669,1
1669,9
1669,14
1669,20
1670,1
1671,1
1671,9
1672,1
1672,9
1673,1
1673,9
1674,1
1674,9
1674,14
1675,1
1675,9
1676,1
1676,9
1677,1
1677,14
1678,1
1678,9
1679,1
1679,9
1680,1
1680,9
1681,1
1681,9
1682,1
1682,9
1683,1
1683,9
1684,1
1684,9
1685,1
1685,9
1686,1
1686,9
1687,1
1687,9
1688,1
1688,9
1689,1
1689,9
1689,14
1690,1
1690,9
1691,1
1691,6
1691,13
1691,14
1691,20
1692,1
1692,9
1693,1
1693,9
1694,1
1694,20
1695,1
1696,1
1696,9
1696,14
1697,1
1697,9
1698,1
1698,9
1699,1
1700,1
1700,9
1701,1
1701,14
1702,1
1702,9
1703,1
1704,1
1704,9
1704,16
1705,1
1705,16
1705,20
1706,1
1706,9
1707,1
1707,9
1708,1
1708,9
1709,1
1709,14
1710,1
1710,6
1710,16
1710,17
1711,1
1711,9
1712,1
1712,6
1712,13
1712,20
1713,1
1713,9
1714,1
1714,9
1715,1
1715,6
1715,14
1715,16
1715,20
1716,1
1716,6
1717,1
1717,9
1718,1
1718,9
1718,15
1719,1
1719,9
1720,1
1721,1
1721,9
1722,1
1722,9
1723,1
1723,9
1724,1
1724,9
1725,1
1725,9
1726,1
1726,9
1726,14
1727,1
1728,1
1728,9
1729,1
1729,9
1730,1
1730,6
1730,9
1730,14
1730,15
1730,20
1731,1
1731,9
1732,1
1732,14
1733,1
1733,9
1733,14
1734,1
1734,6
1734,20
1735,1
1735,9
1736,1
1736,9
1737,1
1737,9
1738,1
1738,6
1738,20
1739,1
1740,1
1740,9
1741,1
1741,9
1742,1
1742,9
1743,1
1743,9
1744,1
1744,9
1745,1
1745,9
1746,1
1746,9
1747,1
1747,9
1748,1
1748,14
1749,1
1749,8
1749,9
1750,1
1750,9
1751,1
1751,9
1752,1
1752,9
1753,1
1753,9
1754,1
1755,1
1756,1
1756,9
1757,1
1757,9
1758,1
1758,9
1759,1
1759,14
1759,20
1760,1
1760,9
1761,1
1761,14
1761,16
1762,1
1762,9
1762,14
1763,1
1763,9
1764,1
1765,1
1765,9
1766,1
1766,9
1767,1
1767,9
1768,1
1768,14
1768,18
1769,1
1769,6
1769,18
1769,19
1769,20
1770,1
1770,14
1770,16
1771,1
1771,6
1771,14
1771,20
1772,1
1772,6
1773,1
1773,6
1773,12
1773,13
1773,14
1773,20
1774,1
1774,6
1774,19
1775,1
1775,6
1775,20
1776,1
1776,6
1777,1
1777,6
1777,14
1777,18
1777,20
1778,1
1778,6
1778,14
1778,20
1779,1
1779,14
1779,18
1780,1
1780,6
1780,12
1780,19
1780,20
1781,1
1781,6
1781,18
1781,19
1781,20
1782,1
1782,6
1782,14
1782,20
1783,1
1783,6
1783,14
1784,1
1784,6
1784,13
1784,18
1785,1
1785,6
1785,18
1785,20
1786,1
1786,6
1786,20
1787,1
1787,6
1787,18
1787,19
1787,20
1788,1
1788,6
1788,14
1788,16
1788,18
1789,1
1789,6
1789,14
1789,20
1790,1
1790,6
1790,14
1791,1
1791,6
1792,1
1792,6
1792,14
1793,1
1793,6
1793,19
1793,20
1794,1
1794,6
1794,14
1794,16
1794,18
1794,19
1795,1
1795,6
1795,20
1796,1
1796,14
1796,18
1797,1
1797,6
1797,14
1797,16
1797,18
1798,18
1799,1
1799,16
1800,6
1800,16
1800,18
1801,1
1802,1
1802,14
1802,16
1802,18
1803,6
1803,14
1803,16
1803,18
1803,20
1804,1
1804,6
1804,13
1804,14
1804,18
1805,6
1805,14
1805,16
1805,18
1805,20
1806,1
1806,14
1806,16
1806,18
1807,1
1807,16
1807,18
1808,6
1808,12
1808,16
1808,18
1809,1
1809,9
1809,20
1810,1
1810,14
1811,1
1811,9
1811,16
1811,18
1812,16
1812,18
1813,1
1814,1
1815,9
1815,16
1815,18
1816,14
1816,16
1816,18
1818,6
1818,14
1818,18
1819,1
1819,14
1819,16
1820,1
1820,9
1820,14
1821,1
1821,16
1822,14
1823,1
1823,9
1823,18
1823,20
1824,1
1824,9
1824,18
1824,20
1825,1
1825,9
1826,1
1826,16
1826,18
1827,9
1827,16
1827,18
1829,18
1830,1
1830,18
1831,1
1831,6
1831,16
1831,18
1832,6
1832,12
1832,14
1832,16
1832,18
1833,1
1833,13
1833,14
1834,1
1834,14
1834,16
1834,18
1835,18
1836,18
1837,1
1837,14
1837,18
1838,1
1838,6
1838,14
1838,18
1838,20
1839,6
1839,14
1839,16
1839,18
1840,6
1840,12
1840,13
1840,14
1840,18
1841,1
1841,6
1841,16
1841,18
1841,20
1842,6
1842,14
1842,18
1843,1
1843,14
1844,6
1844,12
1844,18
1845,6
1845,14
1845,16
1845,18
1845,20
1846,1
1846,6
1846,18
1847,4
1847,6
1847,13
1847,14
1847,16
1847,18
1847,19
1847,20
1848,1
1848,14
1848,18
1849,1
1849,13
1849,16
1849,18
1849,20
1850,1
1850,13
1850,18
1851,14
1851,16
1851,18
1852,1
1852,16
1852,19
1852,20
1853,1
1853,20
1854,1
1854,6
1854,14
1854,15
1854,19
1855,1
1855,16
1856,1
1856,14
1856,16
1857,1
1858,1
1858,6
1858,14
1858,18
1859,6
1859,16
1859,18
1859,20
1860,14
1860,18
1861,1
1861,14
1862,1
1862,14
1863,1
1863,14
1864,1
1864,6
1864,18
1865,6
1865,14
1865,16
1865,18
1866,18
1867,18
1868,1
1869,1
1869,20
1870,1
1870,6
1870,18
1871,14
1871,16
1872,6
1872,18
1873,1
1873,18
1874,6
1874,13
1874,14
1874,16
1874,20
1875,1
1875,14
1875,18
1876,1
1876,18
1877,1
1877,6
1877,13
1877,14
1877,18
1878,1
1878,12
1878,13
1878,16
1878,18
1879,12
1879,18
1880,18
1881,1
1881,14
1882,6
1882,13
1882,14
1882,16
1882,18
1883,1
1883,6
1883,14
1883,18
1884,6
1884,12
1884,18
1885,1
1885,14
1885,16
1886,6
1886,13
1886,16
1886,18
1887,1
1887,6
1887,13
1887,16
1887,18
1888,1
1888,14
1888,16
1888,18
1888,20
1889,16
1889,18
1890,1
1890,16
1890,18
1891,6
1891,16
1891,18
1892,1
1892,6
1892,13
1892,14
1893,16
1893,18
1894,1
1894,16
1894,18
1895,1
1895,16
1895,18
1896,1
1896,14
1896,16
1897,1
